gan-by-ogai-mori-00534|お 玉 の 方 で は 、 どうせ 親 の 貧苦 を 救う ため に|o t a m a n o h o: d e w a , d o: s e o y a n o h i N k u o s u k u: t a m e n i
gan-by-ogai-mori-00535|自分 を 売る の だ から 、 買手 は どんな 人 で も 構わ ぬ と 、 捨身 の 決心 で 来 た の に 、|j i b u N o u r u n o d a k a r a , k a i t e w a d o N n a h i t o d e m o k a m a w a n u t o , s u t e m i n o k e q sh i N d e k i t a n o n i ,
gan-by-ogai-mori-00536|色 の 浅黒い 、 鋭い 目 に あい きょう の ある 末 造 が 、 上品 な 、|i r o n o a s a g u r o i , s u r u d o i m e n i a i ky o: n o a r u s u e ts u k u r i g a , j o: h i N n a ,
gan-by-ogai-mori-00537|目立た ぬ 好み の 支度 を し て いる の を 見 て 、 捨て た 命 を 拾っ た よう に 思っ て 、|m e d a t a n u k o n o m i n o sh i t a k u o sh i t e i r u n o o m i t e , s u t e t a i n o ch i o h i r o q t a y o: n i o m o q t e ,
gan-by-ogai-mori-00538|これ も せつ な の 満足 を 覚え た 。 末 造 は 爺い さん に 、|k o r e m o s e ts u n a n o m a N z o k u o o b o e t a . s u e ts u k u r i w a j i j i: s a N n i ,
gan-by-ogai-mori-00539|「 ずっと あっち へ お 通り なすっ て 下さい 」 と 丁寧 に 云っ て 、|z u q t o a q ch i e o t o: r i n a s u q t e k u d a s a i t o t e: n e: n i i q t e ,
gan-by-ogai-mori-00540|座 鋪 の 方 を 指さし ながら 、 目 を お玉 さん の 方 へ 移し て 、|z a sh i k i n o h o: o y u b i s a sh i n a g a r a , m e o o t a m a s a N n o h o: e u ts u sh i t e ,
gan-by-ogai-mori-00541|「 さあ 」 と 促し た 。 そして 二人 を 座 鋪 へ 入れ て 置い て 、|s a: t o u n a g a sh i t a . s o sh i t e f u t a r i o z a sh i k i e i r e t e o i t e ,
gan-by-ogai-mori-00542|世話 を する 婆あ さん を 片 蔭 へ 呼ん で 、|s e w a o s u r u b a b a: s a N o k a t a k a g e e y o N d e ,
gan-by-ogai-mori-00543|紙 に 包ん だ 物 を 手 に 握ら せ て 、 何 やら い た 。|k a m i n i ts u ts u N d a m o n o o t e n i n i g i r a s e t e , n a N y a r a i t a .
gan-by-ogai-mori-00544|婆あ さん は お 歯黒 を はがし た あと の きたない 歯 を 見せ て 、 恭しい よう な 、 人|b a b a: s a N w a o h a g u r o o h a g a sh i t a a t o n o k i t a n a i h a o m i s e t e , u y a u y a sh i: y o: n a , h i t o
gan-by-ogai-mori-00545|を 馬鹿 に し た よう な 笑い よう を し て 、 頭 を 二 三 遍 屈め て 、|o b a k a n i sh i t a y o: n a w a r a i y o: o sh i t e , a t a m a o n i s a N p e N k a g a m e t e ,
gan-by-ogai-mori-00546|その まま 跡 へ 引き返し て 行っ た 。 座 鋪 に 帰っ て 、|s o n o m a m a a t o e h i k i k a e sh i t e i q t a . z a sh i k i n i k a e q t e ,
gan-by-ogai-mori-00547|ひとかたまり に なっ て いる の を 見 て 、 末 造 は あいそ 好く 席 を 進め させ|h i t o k a t a m a r i n i n a q t e i r u n o o m i t e , s u e ts u k u r i w a a i s o s u k u s e k i o s u s u m e s a s e
gan-by-ogai-mori-00548|て 、 待っ て い た 女中 に 、 料理 の 注文 を し た 。|t e , m a q t e i t a j o ch u: n i , ry o: r i n o ch u: m o N o sh i t a .
gan-by-ogai-mori-00549|間 も なく 「 おとし 」 を 添え た 酒 が 出 た の で 、 まず 爺い さん に さかずき を すすめ て 、|m a m o n a k u o t o sh i o s o e t a s a k e g a d e t a n o d e , m a z u j i j i: s a N n i s a k a z u k i o s u s u m e t e ,
gan-by-ogai-mori-00550|物 を 言っ て 見る と 、 元 は 相応 な 暮し を し た だけ あっ て 、|m o n o o i q t e m i r u t o , m o t o w a s o: o: n a k u r a sh i o sh i t a d a k e a q t e ,
gan-by-ogai-mori-00551|にわか に 身なり を こしらえ て 座敷 へ 通っ た 人 の よう で は なかっ|n i w a k a n i m i n a r i o k o sh i r a e t e z a sh i k i e k a y o q t a h i t o n o y o: d e w a n a k a q
gan-by-ogai-mori-00552|た 。 最初 は 爺い さん を 邪魔 に し て 、|t a . s a i sh o w a j i j i: s a N o j a m a n i sh i t e ,
gan-by-ogai-mori-00553|いらいら し た よう な 心持 に なっ て い た 末 造 も 、|i r a i r a sh i t a y o: n a k o k o r o m o ch i n i n a q t e i t a s u e ts u k u r i m o ,
gan-by-ogai-mori-00554|次第 に 感情 を 融和 さ せ られ て 、 全く よそう し なかっ た 、|sh i d a i n i k a N j o: o y u: w a s a s e r a r e t e , m a q t a k u y o s o: sh i n a k a q t a ,
gan-by-ogai-mori-00555|しんみり し た 話 を する こと に なっ た 。 そして 末 造 は 自分 の 持っ て いる かぎり の|sh i N m i r i sh i t a h a n a sh i o s u r u k o t o n i n a q t a . s o sh i t e s u e ts u k u r i w a j i b u N n o m o q t e i r u k a g i r i n o
gan-by-ogai-mori-00556|あらゆる 善良 な 性質 を 表 へ 出す こと を 努め ながら 、|a r a y u r u z e N ry o: n a s e: sh i ts u o hy o: e d a s u k o t o o ts u t o m e n a g a r a ,
gan-by-ogai-mori-00557|心 の 奥 に は 、 おとなしい 気 立 の 、 お 玉 に 信頼 する 念 を 起さ しめる に は 、|k o k o r o n o o k u n i w a , o t o n a sh i: k i r i ts u n o , o t a m a n i sh i N r a i s u r u n e N o o k o s a sh i m e r u n i w a ,
gan-by-ogai-mori-00558|この 上 も ない 、 適当 な 機会 が 、 偶然 に 生じ て 来 た の を 喜ん だ 。 料理 が 運ば れ た 頃 に は 、 一座 は なん と なく 一家 の もの が ゆ さん に で も 出 て 、 料理 屋 に 立ち寄っ た か と 思わ れる よう な 様子 に なっ て い た 。|k o n o u e m o n a i , t e k i t o: n a k i k a i g a , g u: z e N n i sh o: j i t e k i t a n o o y o r o k o N d a . ry o: r i g a h a k o b a r e t a k o r o n i w a , i ch i z a w a n a N t o n a k u i q k a n o m o n o g a y u s a N n i d e m o d e t e , ry o: r i y a n i t a ch i y o q t a k a t o o m o w a r e r u y o: n a y o: s u n i n a q t e i t a .
gan-by-ogai-mori-00559|平生 妻子 に 対し て は 、 チラン の よう な 振舞 を し て いる の で 、|h i r a o s a i sh i n i t a i sh i t e w a , ch i r a N n o y o: n a f u r u m a i o sh i t e i r u n o d e ,
gan-by-ogai-mori-00560|妻 から は 或る とき は 反抗 を 以 て 、|ts u m a k a r a w a a r u t o k i w a h a N k o: o m o q t e ,
gan-by-ogai-mori-00561|或る とき は 屈従 を 以 て 遇せ られ て いる 末 造 は 、|a r u t o k i w a k u ts u j u: o m o q t e g u: s e r a r e t e i r u s u e ts u k u r i w a ,
gan-by-ogai-mori-00562|女中 の 立っ た 跡 で 、 恥かし さ に 赤く し た 顔 に 、|j o ch u: n o t a q t a a t o d e , h a z u k a sh i s a n i a k a k u sh i t a k a o n i ,
gan-by-ogai-mori-00563|つつましやか な 微笑 を たたえ て 酌 を する お玉 を 見 て 、|ts u ts u m a sh i y a k a n a b i sh o: o t a t a e t e sh a k u o s u r u o t a m a o m i t e ,
gan-by-ogai-mori-00564|これ まで 覚え た こと の ない 淡い 、 地味 な 歓楽 を 覚え た 。|k o r e m a d e o b o e t a k o t o n o n a i a w a i , j i m i n a k a N r a k u o o b o e t a .
gan-by-ogai-mori-00565|しかし 末 造 は この 席 で 幻 の よう に 浮かん だ 幸福 の 影 を 、 無 意識 に 直覚 し つつ も 、|sh i k a sh i s u e ts u k u r i w a k o n o s e k i d e m a b o r o sh i n o y o: n i u k a N d a k o: f u k u n o k a g e o , m u i sh i k i n i ch o q k a k u sh i ts u ts u m o ,
gan-by-ogai-mori-00566|なぜ 自分 の 家庭 生活 に こう 云う 味 が 出 ない か と 反省 し たり 、|n a z e j i b u N n o k a t e: s e: k a ts u n i k o: i u a j i g a d e n a i k a t o h a N s e: sh i t a r i ,
gan-by-ogai-mori-00567|こう 云う よそゆき の 感情 を 不断 に 維持 する に は 、|k o: i u y o s o y u k i n o k a N j o: o f u d a N n i i j i s u r u n i w a ,
gan-by-ogai-mori-00568|どれ だけ の 要約 が いる か 、 その 要約 が 自分 や 妻 に 充たさ れる もの か 、|d o r e d a k e n o y o: y a k u g a i r u k a , s o n o y o: y a k u g a j i b u N y a ts u m a n i m i t a s a r e r u m o n o k a ,
gan-by-ogai-mori-00569|充たさ れ ない もの か と 商量 し たり する 程 の 、|m i t a s a r e n a i m o n o k a t o sh o: ry o: sh i t a r i s u r u h o d o n o ,
gan-by-ogai-mori-00570|ちみつ な 思慮 は 持っ て い なかっ た 。 突然 塀 の 外 に 、|ch i m i ts u n a sh i ry o w a m o q t e i n a k a q t a . t o ts u z e N h e: n o s o t o n i ,
gan-by-ogai-mori-00571|かちかち と 拍子 木 を 打つ 音 が し た 。 続い て 「 へい 、 何 か 一 枚 ご ひいき さま を|k a ch i k a ch i t o hy o: sh i k i o u ts u o t o g a sh i t a . ts u z u i t e h e: , n a N k a i ch i m a i g o h i: k i s a m a o
gan-by-ogai-mori-00572|」 と 云っ た 。 二 階 に し て い た 三味 線 の ね が 止まっ|t o i q t a . n i k a i n i sh i t e i t a sh a m i s e N n o n e g a t o m a q
gan-by-ogai-mori-00573|て 、 女中 が て すり に つかまっ て 何 か 言っ て いる 。 下 で は 、|t e , j o ch u: g a t e s u r i n i ts u k a m a q t e n a N k a i q t e i r u . sh i t a d e w a ,
gan-by-ogai-mori-00574|「 へい 、 さようなら 成田 屋 の こう ちや まとお|h e: , s a y o: n a r a n a r i t a y a n o k o: ch a m a t o o
gan-by-ogai-mori-00575|と わや の なお ざむらい を 一 つ 、 最初 は 河内山 」 と 云っ て 、|t o w a y a n o n a o z a m u r a i o h i t o ts u , s a i sh o w a k o: ch i y a m a t o i q t e ,
gan-by-ogai-mori-00576|こわいろ を 使い はじめ た 。 ちょうし を 換え に 来 て い た 女中 が 、|k o w a i r o o ts u k a i h a j i m e t a . ch o: sh i o k a e n i k i t e i t a j o ch u: g a ,
gan-by-ogai-mori-00577|「 おや 、 今晩 の は 本当 の で ござい ます 」 と 云っ た 。 末 造 に は 分から なかっ|o y a , k o N b a N n o w a h o N t o: n o d e g o z a i m a s u t o i q t a . s u e ts u k u r i n i w a w a k a r a n a k a q
gan-by-ogai-mori-00578|た 。 「 本当 の だ の 、 うそ の だ の と 云っ て 、|t a . h o N t o: n o d a n o , u s o n o d a n o t o i q t e ,
gan-by-ogai-mori-00579|色々 あり ます か い 」 「 いえ 、 近頃 は 大学 の 学生 さん が 遣っ て お 廻り に なり ます|i r o i r o a r i m a s u k a i i e , ch i k a g o r o w a d a i g a k u n o g a k u s e: s a N g a ts u k a q t e o m a w a r i n i n a r i m a s u
gan-by-ogai-mori-00580|」 「 やっぱり 鳴物 入 で 」 「 ええ 。|y a q p a r i n a r i m o n o i r i d e e: .
gan-by-ogai-mori-00581|支度 から 何 から そっくり で ござい ます 。 で も お 声 で 分かり ます|sh i t a k u k a r a n a N k a r a s o q k u r i d e g o z a i m a s u . d e m o o k o e d e w a k a r i m a s u
gan-by-ogai-mori-00582|」 「 そん なら きまっ た 人 です ね 」 「 ええ 。 お 一人 しか 、 なさる 方 は ござい ませ ん 」 女中 は 笑っ て いる 。|s o N n a r a k i m a q t a h i t o d e s u n e e: . o h i t o r i sh i k a , n a s a r u k a t a w a g o z a i m a s e N j o ch u: w a w a r a q t e i r u .
gan-by-ogai-mori-00583|「 ねえ さん 、 知っ て いる の だ ね 」 「 こちら へ も|n e: s a N , sh i q t e i r u n o d a n e k o ch i r a e m o
gan-by-ogai-mori-00584|ちょいちょい いらっしゃっ た 方 だ もん です から 」 爺い さん が そば から 云っ た 。|ch o i ch o i i r a q sh a q t a h o: d a m o N d e s u k a r a j i j i: s a N g a s o b a k a r a i q t a .
gan-by-ogai-mori-00585|「 学生 さん に も 、 御 器用 な 方 が ある もの です ね|g a k u s e: s a N n i m o , g o k i y o: n a h o: g a a r u m o n o d e s u n e
gan-by-ogai-mori-00586|」 女中 は 黙っ て い た 。 末 造 が 妙 に 笑っ た 。|j o ch u: w a d a m a q t e i t a . s u e ts u k u r i g a my o: n i w a r a q t a .
gan-by-ogai-mori-00587|「 どうせ そんな の は 、 学校 で は 出来 ない 学生 な の です よ|d o: s e s o N n a n o w a , g a q k o: d e w a d e k i n a i g a k u s e: n a n o d e s u y o
gan-by-ogai-mori-00588|」 こう 云っ て 、 心 の うち に は 自分 の 所 へ 、 いつ も 来る 学生 共 の 事 を 考え て いる 。|k o: i q t e , k o k o r o n o u ch i n i w a j i b u N n o t o k o r o e , i ts u m o k u r u g a k u s e: t o m o n o k o t o o k a N g a e t e i r u .
gan-by-ogai-mori-00589|中 に は 随分 職人 の 真似 を し て 、|n a k a n i w a z u i b u N sh o k u n i N n o m a n e o sh i t e ,
gan-by-ogai-mori-00590|小店 と 云う 所 を 冷かす の が 面白い など と 云っ て 、|sh o: t e N t o i u t o k o r o o h i y a k a s u n o g a o m o sh i r o i n a d o t o i q t e ,
gan-by-ogai-mori-00591|不断 も 職人 の よう な ことばづかい を し て いる 人 が ある 。 しかし まさか|f u d a N m o sh o k u n i N n o y o: n a k o t o b a z u k a i o sh i t e i r u h i t o g a a r u . sh i k a sh i m a s a k a
gan-by-ogai-mori-00592|真面目 に 声色 を 遣っ て 歩く 人 が あろう と は 、|m a j i m e n i k o w a i r o o ts u k a q t e a r u k u h i t o g a a r o: t o w a ,
gan-by-ogai-mori-00593|末 造 も 思っ て い なかっ た の で ある 。 一座 の 話 を 黙っ|s u e ts u k u r i m o o m o q t e i n a k a q t a n o d e a r u . i ch i z a n o h a n a sh i o d a m a q
gan-by-ogai-mori-00594|て 聞い て いる お 玉 を 、 末 造 が ちょっと 見 て 云っ た 。|t e k i: t e i r u o t a m a o , s u e ts u k u r i g a ch o q t o m i t e i q t a .
gan-by-ogai-mori-00595|「 お玉 さん は 誰 が 贔屓 です か 」 「 わたくし 贔屓 なんか ござい ませ ん の|o t a m a s a N w a d a r e g a h i: k i d e s u k a w a t a k u sh i h i: k i n a N k a g o z a i m a s e N n o
gan-by-ogai-mori-00596|」 爺い さん が 詞 を 添え た 。 「 芝居 へ 一向 まいり ませ ん の です から 。|j i j i: s a N g a sh i o s o e t a . sh i b a i e i q k o: m a i r i m a s e N n o d e s u k a r a .
gan-by-ogai-mori-00597|柳 盛 座 が じき 近所 な の で 、 町内 の 娘 さん 達 が みな のぞき に まいり まし て も 、|ry u: s e: z a g a j i k i k i N j o n a n o d e , ch o: n a i n o m u s u m e s a N t a ch i g a m i n a n o z o k i n i m a i r i m a sh i t e m o ,
gan-by-ogai-mori-00598|お 玉 は ちっとも まいり ませ ん 。 好き な 娘 さん 達 は 、|o t a m a w a ch i q t o m o m a i r i m a s e N . s u k i n a m u s u m e s a N t a ch i w a ,
gan-by-ogai-mori-00599|あの どんちゃん どんちゃん が 聞え て は 内 に じっと し て は い られ ませ ん そう で 」 爺い さん の 話 は 、|a n o d o N ch a N d o N ch a N g a k i k o e t e w a u ch i n i j i q t o sh i t e w a i r a r e m a s e N s o: d e j i j i: s a N n o h a n a sh i w a ,
gan-by-ogai-mori-00600|つい 娘 自慢 に なり たがる の で ある 。 章 おわり この 録音 は|ts u i m u s u m e j i m a N n i n a r i t a g a r u n o d e a r u . sh o: o w a r i k o n o r o k u o N w a
gan-by-ogai-mori-00601|さ れ まし た 。 はち 話 が 極まっ て 、 お 玉 は 無縁 坂 へ 越し て 来る こと に なっ た 。|s a r e m a sh i t a . h a ch i h a n a sh i g a k i w a m a q t e , o t a m a w a m u e N s a k a e k o sh i t e k u r u k o t o n i n a q t a .
gan-by-ogai-mori-00602|ところ が 、 末 造 が ひどく 簡単 に 考え て い た 、|t o k o r o g a , s u e ts u k u r i g a h i d o k u k a N t a N n i k a N g a e t e i t a ,
gan-by-ogai-mori-00603|この ひき こし に も 多少 の 面倒 が 附き 纏っ た 。|k o n o h i k i k o sh i n i m o t a sh o: n o m e N d o: g a ts u k i m a t o q t a .
gan-by-ogai-mori-00604|それ は お 玉 が 父親 を なるたけ 近い 所 に 置い て 、 ちょいちょい 尋ね て 行っ て 、|s o r e w a o t a m a g a ch i ch i o y a o n a r u t a k e ch i k a i t o k o r o n i o i t e , ch o i ch o i t a z u n e t e i q t e ,
gan-by-ogai-mori-00605|気 を 附け て 上げる よう に し たい と 云い 出し た から で ある 。 最初 から お 玉 は 、|k i o ts u k e t e a g e r u y o: n i sh i t a i t o i: d a sh i t a k a r a d e a r u . s a i sh o k a r a o t a m a w a ,
gan-by-ogai-mori-00606|自分 が 貰う 給金 の 大 部分 を 割い て 親 に 送っ て 、|j i b u N g a m o r a u ky u: k i N n o d a i b u b u N o s a i t e o y a n i o k u q t e ,
gan-by-ogai-mori-00607|もう 六十 を 越し て いる 親 に 不 自由 の ない よう に 、|m o: r o k u j u: o k o sh i t e i r u o y a n i f u j i y u: n o n a i y o: n i ,
gan-by-ogai-mori-00608|こ おんな の 一人 位 附け て 置こう と 考え て い た 。 そう する に は 、 今 まで 住まっ た|k o o N n a n o h i t o r i k u r a i ts u k e t e o k o: t o k a N g a e t e i t a . s o: s u r u n i w a , i m a m a d e s u m a q t a
gan-by-ogai-mori-00609|鳥越 の 車屋 と 隣合せ に なっ て いる 、|t o r i g o e n o k u r u m a y a t o t o n a r i a w a s e n i n a q t e i r u ,
gan-by-ogai-mori-00610|見苦しい 家 に 親 を 置か なく て も いい 。 同じ 事 なら 、|m i g u r u sh i: i e n i o y a o o k a n a k u t e m o i: . o n a j i k o t o n a r a ,
gan-by-ogai-mori-00611|もっと 近い 所 へ 越さ せ たい と 云う こと に なっ た 。|m o q t o ch i k a i t o k o r o e k o s a s e t a i t o i u k o t o n i n a q t a .
gan-by-ogai-mori-00612|丁度 見合い に 娘 ばかり 呼ぶ 筈 の 所 へ 、 親爺 が 来る よう に なっ た と 同じ わけ で 、|ch o: d o m i a i n i m u s u m e b a k a r i y o b u h a z u n o t o k o r o e , o y a j i g a k u r u y o: n i n a q t a t o o n a j i w a k e d e ,
gan-by-ogai-mori-00613|末 造 は しょう たく の 支度 を し て お 玉 を 迎え さえ すれ ば 好い と 思っ て い た の に 、|s u e ts u k u r i w a sh i y o: t a k u n o sh i t a k u o sh i t e o t a m a o m u k a e s a e s u r e b a y o i t o o m o q t e i t a n o n i ,
gan-by-ogai-mori-00614|実際 は 親子 二人 の 引越 を さ せ なく て は なら ぬ 事 に なっ た の で ある 。|j i q s a i w a o y a k o f u t a r i n o h i q k o sh i o s a s e n a k u t e w a n a r a n u k o t o n i n a q t a n o d e a r u .
gan-by-ogai-mori-00615|もちろん お 玉 は 親 の 引越 は 自分 が 勝手 に さ せる の だ から 、 一切 檀那 に|m o ch i r o N o t a m a w a o y a n o h i q k o sh i w a j i b u N g a k a q t e n i s a s e r u n o d a k a r a , i q s a i d a N n a n i
gan-by-ogai-mori-00616|迷惑 を 掛け ない よう に し たい と 云っ て いる 。 しかし 話 を きか せ られ て 見れ ば 、|m e: w a k u o k a k e n a i y o: n i sh i t a i t o i q t e i r u . sh i k a sh i h a n a sh i o k i k a s e r a r e t e m i r e b a ,
gan-by-ogai-mori-00617|末 造 も まるで 知ら ぬ 顔 を し て いる こと は 出来 ない 。|s u e ts u k u r i m o m a r u d e sh i r a n u k a o o sh i t e i r u k o t o w a d e k i n a i .
gan-by-ogai-mori-00618|見合い を し て 一層 気 に 入っ た お 玉 に 、|m i a i o sh i t e i q s o: k i n i h a i q t a o t a m a n i ,
gan-by-ogai-mori-00619|例 の 気前 を 見せ て 遣り たい 心持 が 手伝っ て 、 とうとう お 玉 が 無縁 坂 へ 越す と 同時 に 、|r e: n o k i m a e o m i s e t e y a r i t a i k o k o r o m o ch i g a t e ts u d a q t e , t o: t o: o t a m a g a m u e N s a k a e k o s u t o d o: j i n i ,
gan-by-ogai-mori-00620|兼て 末 造 が 見 て 置い た 、 今一 軒 の 池の端 の 家 へ|k a n e t e s u e ts u k u r i g a m i t e o i t a , i m a i ch i n o k i n o i k e n o h a t a n o i e e
gan-by-ogai-mori-00621|親爺 も 越す と いう こと に なっ た 。 こう 相談 相手 に なっ て 見れ ば 、|o y a j i m o k o s u t o y u: k o t o n i n a q t a . k o: s o: d a N a i t e n i n a q t e m i r e b a ,
gan-by-ogai-mori-00622|幾ら お 玉 が 自分 の 貰う 給金 の 内 で 万事 済まし たい と 云っ た と 云っ て 、|i k u r a o t a m a g a j i b u N n o m o r a u ky u: k i N n o u ch i d e b a N j i s u m a sh i t a i t o i q t a t o i q t e ,
gan-by-ogai-mori-00623|見す見す 苦しい 事 を する の を 知ら ぬ 顔 は 出来 ず 、|m i s u m i s u k u r u sh i: k o t o o s u r u n o o sh i r a n u k a o w a d e k i z u ,
gan-by-ogai-mori-00624|何 か に つけ て 物入 が ある 。 それ を 末 造 が 平気 で 出す の に 、|n a N k a n i ts u k e t e m o n o i r e g a a r u . s o r e o s u e ts u k u r i g a h e: k i d e d a s u n o n i ,
gan-by-ogai-mori-00625|世話 を 焼い て いる 婆あ さん の 目 を みはる こと が 度々 で あっ た 。|s e w a o y a i t e i r u b a b a: s a N n o m e o m i h a r u k o t o g a t a b i t a b i d e a q t a .
gan-by-ogai-mori-00626|両方 の 引越 騒ぎ が 片附い た の は 、 七 月 の 中頃 で も あっ た か 。|ry o: h o: n o h i q k o sh i s a w a g i g a k a t a z u i t a n o w a , n a n a g a ts u n o n a k a g o r o d e m o a q t a k a .
gan-by-ogai-mori-00627|ういういしい 詞 遣 や 立居 振舞 が 、|u i u i sh i: sh i ts u k a i y a t a ch i i f u r u m a i g a ,
gan-by-ogai-mori-00628|ひどく 気 に 入っ た と 見え て 、 金貸 業 の 方 で 、 あらゆる しゅん れつ な 性分 を 働か せ て いる 末 造 が 、 お 玉 に 対し て は 、|h i d o k u k i n i h a i q t a t o m i e t e , k a n e k a sh i gy o: n o h o: d e , a r a y u r u sh u N r e ts u n a sh o: b u N o h a t a r a k a s e t e i r u s u e ts u k u r i g a , o t a m a n i t a i sh i t e w a ,
gan-by-ogai-mori-00629|柔和 な 手段 の 限 を 尽し て 、 毎晩 の よう に|ny u: w a n a sh u d a N n o k a g i r i o ts u k u sh i t e , m a i b a N n o y o: n i
gan-by-ogai-mori-00630|無縁 坂 へ 通っ て 来 て 、 お 玉 の 機嫌 を 取っ て い た 。|m u e N s a k a e k a y o q t e k i t e , o t a m a n o k i g e N o t o q t e i t a .
gan-by-ogai-mori-00631|ここ に は ちょっと 歴史 家 の 好く 云う 、 英雄 の 半面 と 云っ た よう な 趣 が ある 。|k o k o n i w a ch o q t o r e k i sh i k a n o s u k u i u , e: y u: n o h a N m e N t o i q t a y o: n a o m o m u k i g a a r u .
gan-by-ogai-mori-00632|末 造 は 一夜 も 泊っ て 行か ない 。 しかし 毎晩 の よう に 来る 。|s u e ts u k u r i w a i ch i y a m o t o m a q t e i k a n a i . sh i k a sh i m a i b a N n o y o: n i k u r u .
gan-by-ogai-mori-00633|例 の 婆あ さん が 世話 を し て 、 梅 と 云う 、 十 三 に なる 小女 を 一人 置い て 、 台所 で|r e: n o b a b a: s a N g a s e w a o sh i t e , u m e t o i u , j u: s a N n i n a r u k o o N n a o h i t o r i o i t e , d a i d o k o r o d e
gan-by-ogai-mori-00634|子供 の ままごと の よう な 真似 を さ せ て いる だけ な の で 、 お 玉 は 次第 に 話 相手 の ない 退屈 を 感じ て 、|k o d o m o n o m a m a g o t o n o y o: n a m a n e o s a s e t e i r u d a k e n a n o d e , o t a m a w a sh i d a i n i h a n a sh i a i t e n o n a i t a i k u ts u o k a N j i t e ,
gan-by-ogai-mori-00635|夕方 に なれ ば 、 早く 檀那 が 来 て くれれ ば いい と 待つ 心 に なっ て 、 それ に 気 が 附い て 、|y u: g a t a n i n a r e b a , h a y a k u d a N n a g a k i t e k u r e r e b a i: t o m a ts u k o k o r o n i n a q t e , s o r e n i k i g a ts u i t e ,
gan-by-ogai-mori-00636|自分 で 自分 を 笑う の で ある 。 鳥越 に い た 時 も 、 お 父っ さん が 商売 に 出 た 跡 で 、|j i b u N d e j i b u N o w a r a u n o d e a r u . t o r i g o e n i i t a t o k i m o , o t o q s a N g a sh o: b a i n i d e t a a t o d e ,
gan-by-ogai-mori-00637|お 玉 は 留守 に 独り で 、 内職 を し て い た が 、|o t a m a w a r u s u n i h i t o r i d e , n a i sh o k u o sh i t e i t a g a ,
gan-by-ogai-mori-00638|もう これ だけ しあげれ ば 幾ら に なる 、 そう し たら|m o: k o r e d a k e sh i a g e r e b a i k u r a n i n a r u , s o: sh i t a r a
gan-by-ogai-mori-00639|お 父っ さん が 帰っ て 驚く だろう と 励ん で い た の で 、|o t o q s a N g a k a e q t e o d o r o k u d a r o: t o h a g e N d e i t a n o d e ,
gan-by-ogai-mori-00640|近所 の 娘 達 と 親しく し ない お 玉 も 、|k i N j o n o m u s u m e t a ch i t o sh i t a sh i k u sh i n a i o t a m a m o ,
gan-by-ogai-mori-00641|退屈 だ と 思っ た こと は なかっ た の で ある 。 それ が 生活 の 上 の 苦労 が なくなる と 同時 に 、|t a i k u ts u d a t o o m o q t a k o t o w a n a k a q t a n o d e a r u . s o r e g a s e: k a ts u n o u e n o k u r o: g a n a k u n a r u t o d o: j i n i ,
gan-by-ogai-mori-00642|始 て 退屈 と 云う こと を 知っ た 。 それ で も お 玉 の 退屈 は 、 夕方 に なる と 、|sh i t e t a i k u ts u t o i u k o t o o sh i q t a . s o r e d e m o o t a m a n o t a i k u ts u w a , y u: g a t a n i n a r u t o ,
gan-by-ogai-mori-00643|檀那 が 来 て 慰め て くれる から 、 まだ 好い 。|d a N n a g a k i t e n a g u s a m e t e k u r e r u k a r a , m a d a y o i .
gan-by-ogai-mori-00644|おかしい の は 、 池の端 へ 越し た 爺い さん の 身の上 で 、 これ も 渡世 に 追わ れ て い た の が 、|o k a sh i: n o w a , i k e n o h a t a e k o sh i t a j i j i: s a N n o m i n o u e d e , k o r e m o t o s e: n i o w a r e t e i t a n o g a ,
gan-by-ogai-mori-00645|急 に 楽 に なり 過ぎ て 、 自分 で も きつね に つまま れ た よう だ と 思っ て いる 。|ky u: n i r a k u n i n a r i s u g i t e , j i b u N d e m o k i ts u n e n i ts u m a m a r e t a y o: d a t o o m o q t e i r u .
gan-by-ogai-mori-00646|そして 小さい ランプ の した で 、 これ まで お 玉 と 世間 話 を し て 過し た 水 入ら ず の 晩 が 、|s o sh i t e ch i: s a i r a N p u n o sh i t a d e , k o r e m a d e o t a m a t o s e k e N h a n a sh i o sh i t e s u g o sh i t a m i z u h a i r a z u n o b a N g a ,
gan-by-ogai-mori-00647|過ぎ去っ た 、 美しい 夢 の よう に 恋しく て なら ない 。 そして|s u g i s a q t a , u ts u k u sh i: y u m e n o y o: n i k o i sh i k u t e n a r a n a i . s o sh i t e
gan-by-ogai-mori-00648|お 玉 が 尋ね て 来 そう な もの だ と 、 絶え ず それ ばかり 待っ て いる 。|o t a m a g a t a z u n e t e k i s o: n a m o n o d a t o , t a e z u s o r e b a k a r i m a q t e i r u .
gan-by-ogai-mori-00649|ところ が もう だいぶ 日 が 立っ た の に 、 お 玉 は 一 度 も 来 ない 。|t o k o r o g a m o: d a i b u h i g a t a q t a n o n i , o t a m a w a i ch i d o m o k o n a i .
gan-by-ogai-mori-00650|最初 一 日 二 日 の 間 、 爺い さん は きれい な 家 に 這入っ た 嬉し さ に 、|s a i sh o i ch i n i ch i f u t a k a n o a i d a , j i j i: s a N w a k i r e: n a i e n i h a i q t a u r e sh i s a n i ,
